# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module NetRouterSwitchUnit__p_msg_nbits_44 --Mdir obj_dir_NetRouterSwitchUnit__p_msg_nbits_44 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH NetRouterSwitchUnit__p_msg_nbits_44__pickled.v"
S   6262400 49705153  1661274218   833449733  1661274218   829449418 "/classes/ece4750/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S     24425 6752480882  1668801143   213982955  1668801143   189980976 "NetRouterSwitchUnit__p_msg_nbits_44__pickled.v"
S         0        0           0           0           1           0 "lab4_sys/NetRouterSwitchUnit.v"
T     19414 11001123618  1668801144   174062132  1668801144   174062132 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44.cpp"
T      4312 11001123605  1668801143   998047617  1668801143   998047617 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44.h"
T      1620 11001123638  1668801144   346076318  1668801144   346076318 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44.mk"
T      1008 11001123603  1668801143   986046627  1668801143   986046627 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__Dpi.cpp"
T       570 11001123599  1668801143   922041349  1668801143   922041349 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__Dpi.h"
T      3435 11001123612  1668801144    82054545  1668801144    82054545 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__Slow.cpp"
T      1243 11001123588  1668801143   798031121  1668801143   798031121 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__Syms.cpp"
T      1386 11001123590  1668801143   810032112  1668801143   810032112 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__Syms.h"
T       327 11001123631  1668801144   254068731  1668801144   254068731 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44___024unit.cpp"
T      1163 11001123622  1668801144   190063452  1668801144   190063452 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44___024unit.h"
T      1032 11001123627  1668801144   206064771  1668801144   206064771 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44___024unit__Slow.cpp"
T      1451 11001123641  1668801144   370078298  1668801144   370078298 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__ver.d"
T         0        0  1668801144   898121845  1668801144   898121845 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44__verFiles.dat"
T      1834 11001123634  1668801144   290071700  1668801144   290071700 "obj_dir_NetRouterSwitchUnit__p_msg_nbits_44/VNetRouterSwitchUnit__p_msg_nbits_44_classes.mk"
S         0        0           0           0           1           0 "vc/net-msgs.v"
S         0        0           0           0           1           0 "vc/trace.v"
